0: blank
2: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/cq_dispatch/2725128485787331432//brisc/brisc.elf
3: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/cq_dispatch_subordinate/8911694702099271591//ncrisc/ncrisc.elf
1: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/cq_prefetch/14987757325528739961//brisc/brisc.elf
5: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/writer_unary_interleaved_start_id_wh/16335746307977368027//brisc/brisc.elf
6: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/tilize_wh/8938636121406307949//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/tilize_wh/8938636121406307949//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/tilize_wh/8938636121406307949//trisc2/trisc2.elf
4: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_unary_pad_multicore_both_dims/7782011860922305928//ncrisc/ncrisc.elf
10: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/10714586028556337429//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/10714586028556337429//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/10714586028556337429//trisc2/trisc2.elf
8: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/3771497714824462733//ncrisc/ncrisc.elf
7: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/7204458998927289088//ncrisc/ncrisc.elf
9: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/921268501568073917//brisc/brisc.elf
13: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_interleaved_no_bcast/10224815899879053249//ncrisc/ncrisc.elf
11: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/writer_interleaved_no_bcast/400540169845275648//brisc/brisc.elf
12: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/eltwise_binary_sfpu_no_bcast/9106136477797378061//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/eltwise_binary_sfpu_no_bcast/9106136477797378061//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/eltwise_binary_sfpu_no_bcast/9106136477797378061//trisc2/trisc2.elf
17: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/8886628799604399181//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/8886628799604399181//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/8886628799604399181//trisc2/trisc2.elf
14: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/17494367517297063496//ncrisc/ncrisc.elf
15: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/5128241082680458549//ncrisc/ncrisc.elf
16: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18366591852687428257//brisc/brisc.elf
19: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_receiver/3771497714824462733//ncrisc/ncrisc.elf
21: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/5968366205727350069//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/5968366205727350069//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/bmm_large_block_zm_fused_bias_activation/5968366205727350069//trisc2/trisc2.elf
20: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14383227797957116441//brisc/brisc.elf
18: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/reader_bmm_tile_layout_in0_sender_padding/17308409479413350880//ncrisc/ncrisc.elf
24: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/tilize_wh/8938636121406307949//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/tilize_wh/8938636121406307949//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/tilize_wh/8938636121406307949//trisc2/trisc2.elf
23: /root/.cache/tt-metal-cache/caa4579c5c/10011883396150493743/kernels/writer_unary_interleaved_start_id_wh/16335746307977368027//brisc/brisc.elf
